{u'count_listings': u'26', u'neighbourhood': u'Bath Beach'}
{u'count_listings': u'79', u'neighbourhood': u'Fort Hamilton'}
{u'count_listings': u'133', u'neighbourhood': u'South Ozone Park'}
{u'count_listings': u'18704', u'neighbourhood': u'Theater District'}
{u'count_listings': u'6724', u'neighbourhood': u'East Village'}
{u'count_listings': u'25169', u'neighbourhood': u"Hell's Kitchen"}
{u'count_listings': u'248', u'neighbourhood': u'Springfield Gardens'}
{u'count_listings': u'14', u'neighbourhood': u"Bull's Head"}
{u'count_listings': u'97', u'neighbourhood': u'Roosevelt Island'}
{u'count_listings': u'13', u'neighbourhood': u'Sea Gate'}
{u'count_listings': u'71', u'neighbourhood': u'Coney Island'}
{u'count_listings': u'72', u'neighbourhood': u'Concourse'}
{u'count_listings': u'4', u'neighbourhood': u"Prince's Bay"}
{u'count_listings': u'17', u'neighbourhood': u'North Riverdale'}
{u'count_listings': u'44', u'neighbourhood': u'Morris Park'}
{u'count_listings': u'1', u'neighbourhood': u'Woodrow'}
{u'count_listings': u'14', u'neighbourhood': u'New Springville'}
{u'count_listings': u'329', u'neighbourhood': u'Woodhaven'}
{u'count_listings': u'97', u'neighbourhood': u'Glendale'}
{u'count_listings': u'4554', u'neighbourhood': u'Woodside'}
{u'count_listings': u'139', u'neighbourhood': u'Edgemere'}
{u'count_listings': u'616', u'neighbourhood': u'Little Italy'}
{u'count_listings': u'65', u'neighbourhood': u'Clason Point'}
{u'count_listings': u'18', u'neighbourhood': u'Great Kills'}
{u'count_listings': u'108', u'neighbourhood': u'Tompkinsville'}
{u'count_listings': u'771', u'neighbourhood': u'Jamaica'}
{u'count_listings': u'26', u'neighbourhood': u'City Island'}
{u'count_listings': u'224', u'neighbourhood': u'Gravesend'}
{u'count_listings': u'11', u'neighbourhood': u'Oakwood'}
{u'count_listings': u'241', u'neighbourhood': u'Richmond Hill'}
{u'count_listings': u'19', u'neighbourhood': u'Edenwald'}
{u'count_listings': u'94', u'neighbourhood': u'Queens Village'}
{u'count_listings': u'97', u'neighbourhood': u'Longwood'}
{u'count_listings': u'56', u'neighbourhood': u'Throgs Neck'}
{u'count_listings': u'748', u'neighbourhood': u'Sunset Park'}
{u'count_listings': u'61', u'neighbourhood': u'Middle Village'}
{u'count_listings': u'998', u'neighbourhood': u'Clinton Hill'}
{u'count_listings': u'18', u'neighbourhood': u'Marble Hill'}
{u'count_listings': u'21', u'neighbourhood': u'Bronxdale'}
{u'count_listings': u'26', u'neighbourhood': u'Jamaica Estates'}
{u'count_listings': u'22', u'neighbourhood': u'Bayswater'}
{u'count_listings': u'21', u'neighbourhood': u'Morris Heights'}
{u'count_listings': u'580', u'neighbourhood': u'Inwood'}
{u'count_listings': u'114', u'neighbourhood': u'Ozone Park'}
{u'count_listings': u'166', u'neighbourhood': u'Brooklyn Heights'}
{u'count_listings': u'79', u'neighbourhood': u'Bayside'}
{u'count_listings': u'82', u'neighbourhood': u'Rockaway Beach'}
{u'count_listings': u'100', u'neighbourhood': u'Mott Haven'}
{u'count_listings': u'295', u'neighbourhood': u'Forest Hills'}
{u'count_listings': u'127', u'neighbourhood': u'Concord'}
{u'count_listings': u'2', u'neighbourhood': u'Lighthouse Hill'}
{u'count_listings': u'57', u'neighbourhood': u'Clifton'}
{u'count_listings': u'1', u'neighbourhood': u'New Dorp'}
{u'count_listings': u'3', u'neighbourhood': u'Graniteville'}
{u'count_listings': u'214', u'neighbourhood': u'Downtown Brooklyn'}
{u'count_listings': u'9', u'neighbourhood': u'Tottenville'}
{u'count_listings': u'7', u'neighbourhood': u'New Brighton'}
{u'count_listings': u'4', u'neighbourhood': u'Arden Heights'}
{u'count_listings': u'4', u'neighbourhood': u'Spuyten Duyvil'}
{u'count_listings': u'5882', u'neighbourhood': u'Greenpoint'}
{u'count_listings': u'484', u'neighbourhood': u'East Elmhurst'}
{u'count_listings': u'790', u'neighbourhood': u'East New York'}
{u'count_listings': u'16', u'neighbourhood': u'Westchester Square'}
{u'count_listings': u'551', u'neighbourhood': u'Chinatown'}
{u'count_listings': u'669', u'neighbourhood': u'Prospect Heights'}
{u'count_listings': u'27', u'neighbourhood': u'Soundview'}
{u'count_listings': u'29', u'neighbourhood': u'East Morrisania'}
{u'count_listings': u'2407', u'neighbourhood': u'Lower East Side'}
{u'count_listings': u'112', u'neighbourhood': u'Two Bridges'}
{u'count_listings': u'88', u'neighbourhood': u'Arrochar'}
{u'count_listings': u'262', u'neighbourhood': u'Bay Ridge'}
{u'count_listings': u'36', u'neighbourhood': u'Howard Beach'}
{u'count_listings': u'116', u'neighbourhood': u'Cobble Hill'}
{u'count_listings': u'21', u'neighbourhood': u'Port Richmond'}
{u'count_listings': u'19', u'neighbourhood': u'Woodlawn'}
{u'count_listings': u'31', u'neighbourhood': u'Hollis'}
{u'count_listings': u'7', u'neighbourhood': u'Rosebank'}
{u'count_listings': u'74', u'neighbourhood': u'Fresh Meadows'}
{u'count_listings': u'38', u'neighbourhood': u'Belmont'}
{u'count_listings': u'13', u'neighbourhood': u'Dongan Hills'}
{u'count_listings': u'7', u'neighbourhood': u'Grymes Hill'}
{u'count_listings': u'974', u'neighbourhood': u'Flatbush'}
{u'count_listings': u'3', u'neighbourhood': u'Neponsit'}
{u'count_listings': u'1951', u'neighbourhood': u'Gramercy'}
{u'count_listings': u'72', u'neighbourhood': u'Kew Gardens'}
{u'count_listings': u'2', u'neighbourhood': u'Westerleigh'}
{u'count_listings': u'652', u'neighbourhood': u'Gowanus'}
{u'count_listings': u'1733', u'neighbourhood': u'Washington Heights'}
{u'count_listings': u'940', u'neighbourhood': u'Jackson Heights'}
{u'count_listings': u'68', u'neighbourhood': u'Parkchester'}
{u'count_listings': u'20', u'neighbourhood': u'Bellerose'}
{u'count_listings': u'5', u'neighbourhood': u'Breezy Point'}
{u'count_listings': u'10', u'neighbourhood': u'Melrose'}
{u'count_listings': u'52', u'neighbourhood': u'West Brighton'}
{u'count_listings': u'6379', u'neighbourhood': u'Bushwick'}
{u'count_listings': u'391', u'neighbourhood': u'Sheepshead Bay'}
{u'count_listings': u'939', u'neighbourhood': u'Greenwich Village'}
{u'count_listings': u'37', u'neighbourhood': u'Norwood'}
{u'count_listings': u'20', u'neighbourhood': u'Dyker Heights'}
{u'count_listings': u'10', u'neighbourhood': u'Belle Harbor'}
{u'count_listings': u'2495', u'neighbourhood': u'Astoria'}
{u'count_listings': u'47', u'neighbourhood': u'Randall Manor'}
{u'count_listings': u'155', u'neighbourhood': u'Kingsbridge'}
{u'count_listings': u'21', u'neighbourhood': u'College Point'}
{u'count_listings': u'276', u'neighbourhood': u'DUMBO'}
{u'count_listings': u'416', u'neighbourhood': u'South Slope'}
{u'count_listings': u'4', u'neighbourhood': u'Olinville'}
{u'count_listings': u'4', u'neighbourhood': u'Mill Basin'}
{u'count_listings': u'348', u'neighbourhood': u'Kensington'}
{u'count_listings': u'43', u'neighbourhood': u'Vinegar Hill'}
{u'count_listings': u'22', u'neighbourhood': u'Douglaston'}
{u'count_listings': u'1874', u'neighbourhood': u'East Flatbush'}
{u'count_listings': u'6', u'neighbourhood': u'Midland Beach'}
{u'count_listings': u'128', u'neighbourhood': u'Arverne'}
{u'count_listings': u'60', u'neighbourhood': u'Columbia St'}
{u'count_listings': u'38', u'neighbourhood': u'Cambria Heights'}
{u'count_listings': u'5019', u'neighbourhood': u'West Village'}
{u'count_listings': u'168', u'neighbourhood': u'Port Morris'}
{u'count_listings': u'61', u'neighbourhood': u'Highbridge'}
{u'count_listings': u'12', u'neighbourhood': u'Jamaica Hills'}
{u'count_listings': u'47', u'neighbourhood': u'Stuyvesant Town'}
{u'count_listings': u'242', u'neighbourhood': u'Windsor Terrace'}
